src/hb_assistant/classification/detector.py:16:    """Detects Bobby mentions (and lightweight signals) in redacted preview text only."""
src/hb_assistant/classification/classifier.py:13:from hb_assistant.links.registry import SourceLinkRegistry
src/hb_assistant/classification/classifier.py:50:        registry: Optional[SourceLinkRegistry] = None,
src/hb_assistant/classification/classifier.py:56:        self.registry = registry or SourceLinkRegistry(self.store)
src/hb_assistant/classification/classifier.py:100:        self.registry.link_sources(
src/hb_assistant/classification/classifier.py:109:            self.registry.link_sources(
src/hb_assistant/classification/classifier.py:130:        email.source_links = self.registry.get_links(email.source_record_id) or email.source_links
src/hb_assistant/config/models.py:103:    # live-refresh-eligible mapping in the Procore project registry.
src/hb_assistant/resources/json/phase_08b_executor_validation_matrix.json:13:    "python -c \"from hb_assistant.construction.second_brain.contracts import load_phase_08b_contract, load_all_phase_08b_contracts; from hb_assistant.construction.second_brain.automation_policy import load_phase_08b_automation_executor_policy_seed, load_phase_08b_executor_stage_registry_seed, load_phase_08b_retry_backoff_policy_seed, load_phase_08b_weekend_catchup_policy_seed; print('loads ok'); cs=load_all_phase_08b_contracts(); [load_phase_08b_contract(n) for n in ['automation_executor_contract','executor_stage_contract','safe_replay_contract','automation_execution_gate_contract','executor_validation_matrix']]; print('all 5 contracts + 4 seeds loaded')\""
src/hb_assistant/resources/json/phase_08b_data_quality_gates.json:11:    "run_registry_locking",
src/hb_assistant/resources/json/phase_08b_automation_execution_gate_contract.json:6:    "all_stages_declared_in_registry",
src/hb_assistant/resources/json/phase_08b_automation_execution_gate_contract.json:13:    "lock_and_registry_used_for_overlap",
src/hb_assistant/resources/json/phase_08d_mcp_server_config_contract.json:17:    "missing_registry",
src/hb_assistant/resources/json/phase_08a_data_quality_gates.json:6:    "agent_registry",
src/hb_assistant/resources/json/phase_08b_executor_stage_contract.json:3:  "purpose": "Canonical registry of executor stages and their ordering/dependencies for the Phase 08B automation executor. Stages are declarative; the actual stage runner + wiring is deferred. Safe replay and lock registry are prerequisites for all mutating stages.",
src/hb_assistant/resources/json/phase_08b_executor_stage_contract.json:38:      "produces": "run_registry_entry",
src/hb_assistant/resources/json/phase_09_table_lifecycle_contract.json:54:      "notes": "Retrieval quality eval-set registry (Prompt 24)."
src/hb_assistant/resources/json/phase_08a_agent_registry_contract.json:2:  "version": "phase_08a_agent_registry_contract-v1",
src/hb_assistant/resources/json/phase_09_agent_performance_feedback_contract.json:4:  "description": "Phase 09 Prompt 32 — agent performance and feedback. A read-only, advisory per-agent tracker over the Phase 08A agent registry that aggregates repeated corrections (operator feedback of class correct/reject), review burden (agent_run_receipts review tiers), and weak coverage (corpus-balance empty/deferred families), and emits advisory policy recommendation codes — for operator awareness. It makes NO determination; recommendations are advisory suggestions, never applied. Persists metadata-only per-(agent, metric) rows to the reserved V38 second_brain_agent_performance_feedback_runs table (read-only by default). No raw feedback reason / prompt / response is persisted or emitted — only counts, bucketed bands, agent names, metric names, and recommendation codes.",
src/hb_assistant/resources/json/phase_09_operator_status_contract.json:5:  "description": "Phase 09 Prompt 38 — CLI and operator status. A read-only, advisory operator-status aggregator that exposes a repo-consistent view of every Phase-09 CLI surface (retrieval / memory / agent-performance / daily-brief-reproducibility / data-quality), its status/eval/build/proof command shape, and the rolled-up readiness posture. It enumerates the surfaces from a registry (seed) that mirrors the repo's actual CLI command set, reports each surface's contract presence + owning-table population (from the read-only Phase-09 schema-status report), and rolls up the existing read-only schema-status + Phase-09 gates signals. Readiness is never overstated: a surface whose substrate ships empty is reported advisory_ready (not operational). Read-only: persists nothing, no migration. Makes no determination; fail-closed on missing policy or stale schema.",
src/hb_assistant/resources/json/phase_08d_mcp_permission_audit_contract.json:6:    "allowed_registry_safe",
src/hb_assistant/resources/json/phase_08d_mcp_permission_audit_contract.json:7:    "denied_registry_complete",
src/hb_assistant/resources/json/review_tier_contract.json:10:      "label": "auto-eligible / lightweight review",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:3:  "source": "Seeded from docs/evidence/construction-intelligence-phase-07a-data-quality/01-table-lifecycle-inventory.json (Phase 07A Prompt 00 manual inventory); operationalized for hb-assistant construction-agent data-quality table-inventory (Phase 07B Prompt 01); refreshed to map the V20/V21 Phase 07A data-quality and relationship tables that post-dated the manual inventory (Phase 07C Prompt 01 remediation); extended with the ten V25 Phase 07D cross-source relationship and meeting-prep substrate tables (Phase 07D Prompt 02); extended with the twenty-one V26 Phase 08A second-brain runtime substrate tables (Phase 08A Prompt 02); extended with the nineteen V38 Phase 09 retrieval/memory/agent metadata substrate tables (Phase 09 Prompt 12 \u2014 schema + contracts + table lifecycle; ships empty/placeholder_deferred); extended with the three V39 Phase 09 review-burden tables (Prompt 37 review burden reduction; advisory promotion policy; ships empty/placeholder_deferred); extended with the one V45 Phase 10 email follow-up raw enrichment table (email_followup_enrichments; review-safe model-enriched follow-up metadata; ships empty/placeholder_deferred); extended with the forty-seven V46 Procore structured analytics foundation tables (landing, capture control, endpoint-family bronze, and dimensions; ships empty/placeholder_deferred until local reprocessing or capture). ; extended with the seventy-eight V47 Procore endpoint-specific structured projection tables (procore_ep_* primary + child/detail tables derived from the committed projection registry; ships empty/placeholder_deferred until projection replay from full raw payloads). Extended with the thirteen V49 email/calendar structured projection + receipt tables (email_raw_*/calendar_raw_*/email_calendar_* + raw_content_source_quality_snapshots; build_v49_ddl); the three V55 Procore endpoint budget-detail tables (operational/populated from the budget-detail read model); the sixteen V50-V54 Phase 10 daily-brief/candidate/ranking tables (ships empty/placeholder_deferred); and the five V58 forecast DB-transition foundation tables (forecast_projects/runs/source_ingestions/package_manifests/validation_events; operational_empty_expected, intentionally empty until Phase 2+); extended with the three V59 forecast DB-transition source-domain tables (forecast_budget_details/cost_entries/monthly_actuals_by_budget_code; Phase 3 JSON/JSONL projection + DB read parity; operational_empty_expected, intentionally empty until projection is applied; forecast behavior remains file-backed); extended with the four V60 forecast DB-transition config-registry tables (forecast_config_sources/config_items/config_snapshots/config_snapshot_items; Phase 16 governed config import/export/snapshot/materialize; operational_empty_expected, intentionally empty until config is imported; forecast behavior remains file-backed); extended with the eight V61 forecast-UI external-forecast evaluation tables (forecast_external_forecasts/external_forecast_rows/external_forecast_mappings/accuracy_results/comparison_results/anomaly_findings/review_items/evidence_packages; Phase 4 operator-supplied external-forecast upload + evaluation against actuals/budget/ERP-JTD/model/prior baselines, distinguished from model forecasts via forecast_origin; operational_empty_expected, intentionally empty on the live DB \u2014 real rows live only in an isolated per-run eval SQLite; forecast behavior remains file-backed).; extended with the thirteen V62 schedule-intelligence tables (schedule_file_imports, procore_ep_schedule_activities, relationships, WBS, calendars, codes, UDFs, version diffs, quality findings, cost mapping runs/candidates/distributions, weighting results; operational_empty_expected until import or Procore sync projection).",
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:41:    "construction_table_lifecycle_registry": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:48:      "notes": "table lifecycle registry; operational read model"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:311:    "construction_project_keyword_registry": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:318:      "notes": "user-managed project keyword training registry (add/edit/disable/exclude + strength); standard/template folder names excluded at service (never stored); supports explain-match with provenance; additive V40 for FastAPI analytics Prompt 05 / UI-05"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:795:      "notes": "mailbox + folder registry"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1310:    "second_brain_run_registry": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1317:      "notes": "Phase 08B run registry (run_kind/status/reason_code/lock_token/lock_status + nullable assistant_run_id bridge; metadata-only, guard-checked); populated in 08B Prompt 05 via emit-gated no-overlap runs"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1490:    "second_brain_mcp_tool_registry_snapshots": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1497:      "notes": "08D MCP tool registry snapshots (metadata-only; full 20 guards)"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1499:    "second_brain_mcp_resource_registry_snapshots": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1506:      "notes": "08D MCP resource registry snapshots (metadata-only; full 20 guards)"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1508:    "second_brain_mcp_prompt_registry_snapshots": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1515:      "notes": "08D MCP prompt registry snapshots (metadata-only; full 20 guards)"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1641:      "notes": "Phase 09 retrieval evaluation-set registry (metadata-only; full 23 guards); populated by later Phase 09 prompts (13-39)"
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:1902:      "notes": "V46 Procore endpoint contract registry for durable local endpoint-family analytics mapping."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2354:    "obsidian_managed_section_registry": {
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2451:      "notes": "V47 endpoint-specific structured projection primary table for the 'billing-periods' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2460:      "notes": "V47 endpoint-specific structured projection primary table for the 'budget-change-history' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2469:      "notes": "V47 endpoint-specific structured projection primary table for the 'budget-modifications' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2478:      "notes": "V47 endpoint-specific structured projection primary table for the 'budget-views' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2487:      "notes": "V47 endpoint-specific structured projection primary table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2496:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2505:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2514:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2523:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2532:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'change-events' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2541:      "notes": "V47 endpoint-specific structured projection primary table for the 'commitment-attachments' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2550:      "notes": "V47 endpoint-specific structured projection primary table for the 'commitment-change-orders' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2559:      "notes": "V47 endpoint-specific structured projection primary table for the 'commitment-compliance' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2568:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'commitment-compliance' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2577:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'commitment-compliance' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2586:      "notes": "V47 endpoint-specific structured projection primary table for the 'commitment-contracts' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2595:      "notes": "V47 endpoint-specific structured projection primary table for the 'commitment-line-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2604:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-dcrs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2613:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'daily-log-dcrs' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2622:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-deliveries' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2631:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'daily-log-deliveries' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2640:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2649:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'daily-log-inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2658:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-manpower' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2667:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'daily-log-manpower' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2676:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-notes' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2685:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'daily-log-notes' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2694:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-visitor' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2703:      "notes": "V47 endpoint-specific structured projection primary table for the 'daily-log-weather' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2712:      "notes": "V47 endpoint-specific structured projection primary table for the 'inspection-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2721:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'inspection-items' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2730:      "notes": "V47 endpoint-specific structured projection primary table for the 'inspection-sections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2739:      "notes": "V47 endpoint-specific structured projection primary table for the 'inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2748:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2757:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2766:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
src/hb_assistant/resources/json/table_lifecycle_status_contract.json:2775:      "notes": "V47 endpoint-specific structured projection child/detail table for the 'inspections' endpoint; populated by registry-driven projection replay from full raw payloads."
