src/hb_assistant/classification/body_inspector.py:5:- Strips HTML safely via stdlib html.parser (no external deps, no network).
src/hb_assistant/classification/body_inspector.py:26:    Never executes JS or fetches external resources.
src/hb_assistant/launcher/close_policy.py:79:        MCP is never swept here (it is only ever a current-session PID) so external
src/hb_assistant/launcher/frontend_open.py:26:    passes a 127.0.0.1/localhost URL, so no external network is contacted.
src/hb_assistant/launcher/service.py:196:        # launcher-managed persistent service — it is reported as external and never
src/hb_assistant/launcher/service.py:431:        mcp_status = _proc_status(state, "mcp") if mcp_managed else "external_client_managed"
src/hb_assistant/launcher/production.py:5:(live external reads are config-gated and OFF by default). Intended for daily
src/hb_assistant/launcher/process_scan.py:103:    Never returns ``"mcp"`` — the MCP stdio signature is shared with external IDE
src/hb_assistant/config/models.py:90:    Live external reads for the scheduled production job are gated and default OFF:
src/hb_assistant/config/models.py:143:    external_llm_enabled: bool = False
src/hb_assistant/resources/config/phase_09_review_burden_policy.seed.yaml:46:    - external_delivery
src/hb_assistant/resources/config/phase_09_review_burden_policy.seed.yaml:50:  - external_writeback
src/hb_assistant/resources/json/phase_09_source_linked_retrieval_proof_contract.json:23:    "external_writeback_performed",
src/hb_assistant/resources/json/phase_09_source_linked_retrieval_proof_contract.json:61:    "no_external_writeback",
src/hb_assistant/resources/json/phase_09_vector_index_apply_contract.json:12:  "vector_store_persistence": "external_filesystem",
src/hb_assistant/resources/json/phase_09_vector_index_apply_contract.json:73:    "no_external_writeback",
src/hb_assistant/resources/json/phase_08b_automation_executor_contract.json:12:    "no_external_delivery": true,
src/hb_assistant/resources/json/phase_08b_automation_executor_contract.json:13:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_10_ai_job_contract.json:44:    "external_writeback_performed",
src/hb_assistant/resources/json/operator_feedback_contract.json:28:    "no_external_writeback": true,
src/hb_assistant/resources/json/phase_08b_executor_validation_matrix.json:17:    "external_writeback",
src/hb_assistant/resources/json/phase_08b_data_quality_gates.json:134:    "external_systems": "read_only",
src/hb_assistant/resources/json/phase_09_review_burden_policy_contract.json:56:    "external_writeback",
src/hb_assistant/resources/json/phase_09_review_burden_policy_contract.json:73:    "external_writeback_performed",
